<?xml version="1.0" standalone="yes"?>
<MorphTag>
  <TagList>
    <Tag TagId="1" POS="POS" Parent="Parent" Ext="Extensions" OEtag="OEtag" Descr="Description" />
    <Tag TagId="2" POS="ADJS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/plural(/gender)" />
    <Tag TagId="3" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/sg(/gender)" />
    <Tag TagId="4" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajat" Descr="(negative/contracted) attributive adjective; +case" />
    <Tag TagId="5" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajatng" Descr="negative attributive adjective; +case" />
    <Tag TagId="6" POS="ADJR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajpr" Descr="predicative adjective; +case" />
    <Tag TagId="7" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajai" Descr="interrogative adjective; +case" />
    <Tag TagId="8" POS="ADV" Parent="" Ext="" OEtag="_w:av" Descr="adverb (no other codes)" />
    <Tag TagId="9" POS="ADV" Parent="" Ext="" OEtag="_w:avma" Descr="manner" />
    <Tag TagId="10" POS="ADV" Parent="" Ext="^T" OEtag="_w:avti" Descr="time" />
    <Tag TagId="11" POS="ADV" Parent="" Ext="^L|^D" OEtag="_w:avpl" Descr="place" />
    <Tag TagId="12" POS="NEG" Parent="" Ext="" OEtag="_w:avng" Descr="negation" />
    <Tag TagId="13" POS="ADV" Parent="" Ext="" OEtag="_w:avem" Descr="emphasis" />
    <Tag TagId="14" POS="WADV" Parent="" Ext="^L|^D|^T" OEtag="_w:avit" Descr="interrogative" />
    <Tag TagId="15" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (plural); +case" />
    <Tag TagId="16" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (sg); +case" />
    <Tag TagId="17" POS="NR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nona" Descr="name; +case(/number; sg default)" />
    <Tag TagId="18" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/pl" />
    <Tag TagId="19" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/sg" />
    <Tag TagId="20" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="numeral" />
    <Tag TagId="21" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="(first part of) complex numeral; e.g. an and twentig (no other codes!)" />
    <Tag TagId="22" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrcd" Descr="cardinal number; agrees with following noun; +case/number" />
    <Tag TagId="23" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrno" Descr="nominal number; does not agree with following noun (usu. gn pl); +case/number" />
    <Tag TagId="24" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrod" Descr="ordinal number; +case/number(/gender)" />
    <Tag TagId="25" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pr" Descr="pronoun" />
    <Tag TagId="26" POS="D" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prde" Descr="demonstrative; +case/number(/gender)" />
    <Tag TagId="27" POS="PRO$" Parent="" Ext="" OEtag="_w:prpo" Descr="possessive; +case/number(/gender) except 3rd person sg/pl: no other codes!" />
    <Tag TagId="28" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prpe" Descr="personal; +case/number/person(/gender: only 3rd person sg)" />
    <Tag TagId="29" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="30" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="31" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pridng" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="32" POS="C" Parent="" Ext="" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="33" POS="D" Parent="WNP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="34" POS="WPRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prit" Descr="(negative/contracted) interrogative; +case/number(/gender)" />
    <Tag TagId="35" POS="ADJ" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="36" POS="PRO" Parent="*RFL*" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="37" POS="VB*" Parent="" Ext="" OEtag="_w:vb" Descr="verb; +mood/number/tense(/person: indicative sg only)" />
    <Tag TagId="38" POS="NEG+HV*|NEG+VB*" Parent="" Ext="" OEtag="_w:vbng" Descr="(negative/contracted) (main) verb" />
    <Tag TagId="39" POS="BE*" Parent="" Ext="" OEtag="_w:vbax" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="40" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbaxng" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="41" POS="MD*" Parent="" Ext="" OEtag="_w:vbmo" Descr="(negative/contracted) modal" />
    <Tag TagId="42" POS="NEG+MD*" Parent="" Ext="" OEtag="_w:vbmong" Descr="(negative/contracted) modal" />
    <Tag TagId="43" POS="BE*" Parent="" Ext="" OEtag="_w:vbcp" Descr="(negative/contracted) copula" />
    <Tag TagId="44" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbcpng" Descr="(negative/contracted) copula" />
    <Tag TagId="45" POS="CONJ" Parent="" Ext="" OEtag="_w:co" Descr="conjunction; no other codes" />
    <Tag TagId="46" POS="CONJ" Parent="" Ext="" OEtag="_w:coco" Descr="coordinating" />
    <Tag TagId="47" POS="C" Parent="" Ext="" OEtag="_w:cosu" Descr="subordinating" />
    <Tag TagId="48" POS="CONJ" Parent="" Ext="" OEtag="_w:cogr" Descr="conjunction group (with preposition or preceding cosu)" />
    <Tag TagId="49" POS="INTJ" Parent="" Ext="" OEtag="_w:ij" Descr="interjection; no other codes" />
    <Tag TagId="50" POS="INTJ" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="51" POS="WPRO" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="52" POS="P" Parent="" Ext="" OEtag="_w:pp" Descr="preposition; no other codes" />
    <Tag TagId="53" POS="RP" Parent="" Ext="" OEtag="_w:pa" Descr="(verb) particle; no other codes" />
    <TorCam TorCamId="2319" Toron="T23140" Camno="B23.1.10" Title="" File="" />
    <TorCam TorCamId="2320" Toron="T23150" Camno="B23.1.11" Title="" File="" />
    <TorCam TorCamId="2321" Toron="T23160" Camno="B23.1.12.1" Title="" File="" />
    <TorCam TorCamId="2322" Toron="T23170" Camno="B23.1.12.2" Title="" File="" />
    <TorCam TorCamId="2323" Toron="T23180" Camno="B23.1.12.3" Title="" File="" />
    <TorCam TorCamId="2324" Toron="T23190" Camno="B23.1.12.4" Title="" File="" />
    <TorCam TorCamId="2325" Toron="T23200" Camno="B23.1.12.5" Title="" File="" />
    <TorCam TorCamId="2326" Toron="T23210" Camno="B23.1.13.1" Title="" File="" />
    <TorCam TorCamId="2327" Toron="T23220" Camno="B23.1.13.2" Title="" File="" />
    <TorCam TorCamId="2328" Toron="T23230" Camno="B23.1.14" Title="" File="" />
    <TorCam TorCamId="2329" Toron="T23240" Camno="B23.1.15.1" Title="" File="" />
    <TorCam TorCamId="2330" Toron="T23250" Camno="B23.1.15.2" Title="" File="" />
    <TorCam TorCamId="2331" Toron="T23260" Camno="B23.1.15.3" Title="" File="" />
    <TorCam TorCamId="2332" Toron="T23270" Camno="B23.1.15.4" Title="" File="" />
    <TorCam TorCamId="2333" Toron="T23280" Camno="B23.1.16" Title="" File="" />
    <TorCam TorCamId="2334" Toron="T23290" Camno="B23.1.17.1" Title="" File="" />
    <TorCam TorCamId="2335" Toron="T23300" Camno="B23.1.17.2" Title="" File="" />
    <TorCam TorCamId="2336" Toron="T23310" Camno="B23.1.18" Title="" File="" />
    <TorCam TorCamId="2337" Toron="T23320" Camno="B23.1.19" Title="" File="" />
    <TorCam TorCamId="2338" Toron="T23330" Camno="B23.1.20" Title="" File="" />
    <TorCam TorCamId="2339" Toron="T23340" Camno="B23.1.21" Title="" File="" />
    <TorCam TorCamId="2340" Toron="T23350" Camno="B23.1.22" Title="" File="" />
    <TorCam TorCamId="2341" Toron="T23360" Camno="B23.2.1.1" Title="" File="" />
    <TorCam TorCamId="2342" Toron="T23370" Camno="B23.2.1.2" Title="" File="" />
    <TorCam TorCamId="2343" Toron="T23380" Camno="B23.2.1.3" Title="" File="" />
    <TorCam TorCamId="2344" Toron="T23390" Camno="B23.2.2" Title="" File="" />
    <TorCam TorCamId="2345" Toron="T23400" Camno="B23.2.3.1" Title="" File="" />
    <TorCam TorCamId="2346" Toron="T23410" Camno="B23.2.3.2" Title="" File="" />
    <TorCam TorCamId="2347" Toron="T23420" Camno="B23.2.3.3" Title="" File="" />
    <TorCam TorCamId="2348" Toron="T23430" Camno="B23.2.4" Title="" File="" />
    <TorCam TorCamId="2349" Toron="T23440" Camno="B23.2.5.1" Title="" File="" />
    <TorCam TorCamId="2350" Toron="T23450" Camno="B23.2.5.2" Title="" File="" />
    <TorCam TorCamId="2351" Toron="T23460" Camno="B23.2.5.3" Title="" File="" />
    <TorCam TorCamId="2352" Toron="T23470" Camno="B23.2.5.4" Title="" File="" />
    <TorCam TorCamId="2353" Toron="T23480" Camno="B23.2.6" Title="" File="" />
    <TorCam TorCamId="2354" Toron="T23490" Camno="B23.3.1.1" Title="Prognostications.Sample.1" File="D:\Data files\Corpora\OE-tagged\corpus\progn1.tagged" />
    <TorCam TorCamId="2355" Toron="T23500" Camno="B23.3.1.2" Title="" File="" />
    <TorCam TorCamId="2356" Toron="T23510" Camno="B23.3.1.3" Title="" File="" />
    <TorCam TorCamId="2357" Toron="T23520" Camno="B23.3.1.4" Title="" File="" />
    <TorCam TorCamId="2358" Toron="T23530" Camno="B23.3.1.5" Title="" File="" />
    <TorCam TorCamId="2359" Toron="T23540" Camno="B23.3.1.6" Title="" File="" />
    <TorCam TorCamId="2360" Toron="T23550" Camno="B23.3.2.1" Title="Prognostications.Sample.3" File="D:\Data files\Corpora\OE-tagged\corpus\progn4.tagged" />
    <TorCam TorCamId="2361" Toron="T23560" Camno="B23.3.2.2" Title="" File="" />
    <TorCam TorCamId="2362" Toron="T23570" Camno="B23.3.2.3" Title="" File="" />
    <TorCam TorCamId="2363" Toron="T23580" Camno="B23.3.3.1" Title="" File="" />
    <TorCam TorCamId="2364" Toron="T23590" Camno="B23.3.3.2" Title="" File="" />
    <TorCam TorCamId="2365" Toron="T23600" Camno="B23.3.3.3" Title="" File="" />
    <TorCam TorCamId="2366" Toron="T23610" Camno="B23.3.3.4" Title="" File="" />
    <TorCam TorCamId="2367" Toron="T23620" Camno="B23.3.3.5" Title="" File="" />
    <TorCam TorCamId="2368" Toron="T23630" Camno="B23.3.3.6" Title="" File="" />
    <TorCam TorCamId="2369" Toron="T23640" Camno="B23.3.3.7" Title="" File="" />
    <TorCam TorCamId="2370" Toron="T23650" Camno="B23.3.3.8" Title="" File="" />
    <TorCam TorCamId="2371" Toron="T23660" Camno="B23.3.3.9" Title="" File="" />
    <TorCam TorCamId="2372" Toron="T23670" Camno="B23.3.3.10" Title="" File="" />
    <TorCam TorCamId="2373" Toron="T23680" Camno="B23.3.4" Title="" File="" />
    <TorCam TorCamId="2374" Toron="T23690" Camno="B23.3.5.1" Title="" File="" />
    <TorCam TorCamId="2375" Toron="T23700" Camno="B23.3.5.2" Title="" File="" />
    <TorCam TorCamId="2376" Toron="T23710" Camno="B23.3.6.1" Title="Prognostications.Sample.2.1" File="D:\Data files\Corpora\OE-tagged\corpus\progn2.tagged" />
    <TorCam TorCamId="2377" Toron="T23720" Camno="B23.3.6.2" Title="" File="" />
    <TorCam TorCamId="2378" Toron="T23730" Camno="B23.3.6.3" Title="" File="" />
    <TorCam TorCamId="2379" Toron="T23740" Camno="B23.3.6.4" Title="" File="" />
    <TorCam TorCamId="2380" Toron="T23750" Camno="B23.3.6.5" Title="Prognostications.Sample.2.2" File="D:\Data files\Corpora\OE-tagged\corpus\progn3.tagged" />
    <TorCam TorCamId="2381" Toron="T23760" Camno="B23.3.6.6" Title="" File="" />
    <TorCam TorCamId="2382" Toron="T23770" Camno="B23.3.6.7" Title="" File="" />
    <TorCam TorCamId="2383" Toron="T23780" Camno="B23.3.6.8" Title="" File="" />
    <TorCam TorCamId="2384" Toron="T23790" Camno="B23.3.6.9" Title="" File="" />
    <TorCam TorCamId="2385" Toron="T23800" Camno="B23.4" Title="" File="" />
    <TorCam TorCamId="2386" Toron="T23810" Camno="B24.1" Title="" File="" />
    <TorCam TorCamId="2387" Toron="T23820" Camno="B24.2" Title="" File="" />
    <TorCam TorCamId="2388" Toron="T23830" Camno="B24.3" Title="" File="" />
    <TorCam TorCamId="2389" Toron="T23850" Camno="B24.5.3" Title="" File="" />
    <TorCam TorCamId="2390" Toron="T23860" Camno="B24.6" Title="" File="" />
    <TorCam TorCamId="2391" Toron="T23870" Camno="B24.7" Title="" File="" />
    <TorCam TorCamId="2392" Toron="T23880" Camno="B24.8" Title="" File="" />
    <TorCam TorCamId="2393" Toron="T23890" Camno="B24.9" Title="" File="" />
    <TorCam TorCamId="2394" Toron="T23900" Camno="B24.9.1" Title="" File="" />
    <TorCam TorCamId="2395" Toron="T23910" Camno="B24.10.1" Title="" File="" />
    <TorCam TorCamId="2396" Toron="T23920" Camno="B24.10.2" Title="" File="" />
    <TorCam TorCamId="2397" Toron="T23930" Camno="B24.10.3" Title="" File="" />
    <TorCam TorCamId="2398" Toron="T23940" Camno="B24.11" Title="" File="" />
    <TorCam TorCamId="2399" Toron="T23950" Camno="B24.12.1" Title="" File="" />
    <TorCam TorCamId="2400" Toron="T23960" Camno="B24.12.2" Title="" File="" />
    <TorCam TorCamId="2401" Toron="T23970" Camno="B24.15" Title="" File="" />
    <TorCam TorCamId="2402" Toron="T23980" Camno="B24.16.1" Title="" File="" />
    <TorCam TorCamId="2403" Toron="T23990" Camno="B24.16.2" Title="" File="" />
    <TorCam TorCamId="2404" Toron="T24000" Camno="B24.16.3" Title="" File="" />
    <TorCam TorCamId="2405" Toron="T24010" Camno="B24.19" Title="" File="" />
    <TorCam TorCamId="2406" Toron="T24020" Camno="B24.21" Title="" File="" />
    <TorCam TorCamId="2407" Toron="T24030" Camno="B24.22" Title="" File="" />
    <TorCam TorCamId="2408" Toron="T24040" Camno="B24.25.1" Title="" File="" />
    <TorCam TorCamId="2409" Toron="T24050" Camno="B24.25.2" Title="" File="" />
    <TorCam TorCamId="2410" Toron="T24060" Camno="B24.25.3.1" Title="" File="" />
    <TorCam TorCamId="2411" Toron="T24070" Camno="B24.25.3.2" Title="" File="" />
    <TorCam TorCamId="2412" Toron="T24080" Camno="B24.25.4" Title="" File="" />
    <TorCam TorCamId="2413" Toron="T24090" Camno="B24.26.1" Title="" File="" />
    <TorCam TorCamId="2414" Toron="T24100" Camno="B24.26.2" Title="" File="" />
    <TorCam TorCamId="2415" Toron="T24110" Camno="B24.26.3" Title="" File="" />
    <TorCam TorCamId="2416" Toron="T24120" Camno="B25.1.1" Title="" File="" />
    <TorCam TorCamId="2417" Toron="T24130" Camno="B25.1.2" Title="" File="" />
    <TorCam TorCamId="2418" Toron="T24140" Camno="B25.1.3" Title="" File="" />
    <TorCam TorCamId="2419" Toron="T24150" Camno="B25.1.4" Title="" File="" />
    <TorCam TorCamId="2420" Toron="T24155" Camno="B25.1.5" Title="" File="" />
    <TorCam TorCamId="2421" Toron="T24160" Camno="B25.2.1" Title="" File="" />
    <TorCam TorCamId="2422" Toron="T24170" Camno="B25.2.2" Title="" File="" />
    <TorCam TorCamId="2423" Toron="T24180" Camno="B25.4.1" Title="" File="" />
    <TorCam TorCamId="2424" Toron="T24190" Camno="B25.4.2" Title="" File="" />
    <TorCam TorCamId="2425" Toron="T24200" Camno="B25.4.3" Title="" File="" />
    <TorCam TorCamId="2426" Toron="T24210" Camno="B25.4.4" Title="" File="" />
    <TorCam TorCamId="2427" Toron="T24220" Camno="B26.1.1" Title="" File="" />
    <TorCam TorCamId="2428" Toron="T24230" Camno="B26.1.2" Title="" File="" />
    <TorCam TorCamId="2429" Toron="T24240" Camno="B26.2.1" Title="" File="" />
    <TorCam TorCamId="2430" Toron="T24250" Camno="B26.2.2" Title="" File="" />
    <TorCam TorCamId="2431" Toron="T24260" Camno="B27.1" Title="" File="" />
    <TorCam TorCamId="2432" Toron="T24270" Camno="B27.2.1" Title="" File="" />
    <TorCam TorCamId="2433" Toron="T24280" Camno="B27.2.2" Title="" File="" />
    <TorCam TorCamId="2434" Toron="T24290" Camno="B27.2.3" Title="" File="" />
    <TorCam TorCamId="2435" Toron="T24300" Camno="B27.2.4" Title="" File="" />
    <TorCam TorCamId="2436" Toron="T24310" Camno="B27.2.5" Title="" File="" />
    <TorCam TorCamId="2437" Toron="T24320" Camno="B27.2.6" Title="" File="" />
    <TorCam TorCamId="2438" Toron="T24330" Camno="B27.2.7" Title="" File="" />
    <TorCam TorCamId="2439" Toron="T24340" Camno="B27.2.8" Title="" File="" />
    <TorCam TorCamId="2440" Toron="T24350" Camno="B27.2.9" Title="" File="" />
    <TorCam TorCamId="2441" Toron="T24360" Camno="B27.2.9.1" Title="" File="" />
    <TorCam TorCamId="2442" Toron="T24370" Camno="B27.3.1" Title="" File="" />
    <TorCam TorCamId="2443" Toron="T24380" Camno="B27.3.2" Title="" File="" />
    <TorCam TorCamId="2444" Toron="T24390" Camno="B27.3.3" Title="" File="" />
    <TorCam TorCamId="2445" Toron="T24400" Camno="B27.3.4" Title="" File="" />
    <TorCam TorCamId="2446" Toron="T24410" Camno="B27.3.5" Title="" File="" />
    <TorCam TorCamId="2447" Toron="T24420" Camno="B27.3.6" Title="" File="" />
    <TorCam TorCamId="2448" Toron="T24430" Camno="B27.3.7" Title="" File="" />
    <TorCam TorCamId="2449" Toron="T24440" Camno="B27.3.8" Title="" File="" />
    <TorCam TorCamId="2450" Toron="T24450" Camno="B27.3.9" Title="" File="" />
    <TorCam TorCamId="2451" Toron="T24460" Camno="B27.3.10" Title="" File="" />
    <TorCam TorCamId="2452" Toron="T24470" Camno="B27.3.11" Title="" File="" />
    <TorCam TorCamId="2453" Toron="T24480" Camno="B27.3.12" Title="" File="" />
    <TorCam TorCamId="2454" Toron="T24490" Camno="B27.3.13" Title="" File="" />
    <TorCam TorCamId="2455" Toron="T24500" Camno="B27.3.14" Title="" File="" />
    <TorCam TorCamId="2456" Toron="T24510" Camno="B27.3.15.1" Title="" File="" />
    <TorCam TorCamId="2457" Toron="T24520" Camno="B27.3.15.2.1" Title="" File="" />
    <TorCam TorCamId="2458" Toron="T24530" Camno="B27.3.15.2.2" Title="" File="" />
    <TorCam TorCamId="2459" Toron="T24540" Camno="B27.3.15.2.3" Title="" File="" />
    <TorCam TorCamId="2460" Toron="T24550" Camno="B27.3.15.2.4" Title="" File="" />
    <TorCam TorCamId="2461" Toron="T24560" Camno="B27.3.16" Title="" File="" />
    <TorCam TorCamId="2462" Toron="T24570" Camno="B27.3.17" Title="" File="" />
    <TorCam TorCamId="2463" Toron="T24580" Camno="B27.3.18" Title="" File="" />
    <TorCam TorCamId="2464" Toron="T24590" Camno="B27.3.19" Title="" File="" />
    <TorCam TorCamId="2465" Toron="T24600" Camno="B27.3.20" Title="" File="" />
    <TorCam TorCamId="2466" Toron="T24610" Camno="B27.3.22" Title="" File="" />
    <TorCam TorCamId="2467" Toron="T24620" Camno="B27.3.23" Title="" File="" />
    <TorCam TorCamId="2468" Toron="T24630" Camno="B27.3.25" Title="" File="" />
    <TorCam TorCamId="2469" Toron="T24640" Camno="B27.3.26" Title="" File="" />
    <TorCam TorCamId="2470" Toron="T24650" Camno="B27.3.27" Title="" File="" />
    <TorCam TorCamId="2471" Toron="T24660" Camno="B27.3.28" Title="" File="" />
    <TorCam TorCamId="2472" Toron="T24670" Camno="B27.3.29" Title="" File="" />
    <TorCam TorCamId="2473" Toron="T24680" Camno="B27.3.30" Title="" File="" />
    <TorCam TorCamId="2474" Toron="T24690" Camno="B27.3.31" Title="" File="" />
    <TorCam TorCamId="2475" Toron="T24700" Camno="B27.3.32" Title="" File="" />
    <TorCam TorCamId="2476" Toron="T24710" Camno="B27.3.33" Title="" File="" />
    <TorCam TorCamId="2477" Toron="T24720" Camno="B27.3.34" Title="" File="" />
    <TorCam TorCamId="2478" Toron="T24730" Camno="B27.3.35" Title="" File="" />
    <TorCam TorCamId="2479" Toron="T24740" Camno="B27.3.36" Title="" File="" />
    <TorCam TorCamId="2480" Toron="T24750" Camno="B27.3.37" Title="" File="" />
    <TorCam TorCamId="2481" Toron="T24760" Camno="B27.3.38" Title="" File="" />
    <TorCam TorCamId="2482" Toron="T24770" Camno="B27.3.39" Title="" File="" />
    <TorCam TorCamId="2483" Toron="T24780" Camno="B27.3.40" Title="" File="" />
    <TorCam TorCamId="2484" Toron="T24790" Camno="B27.3.41" Title="" File="" />
    <TorCam TorCamId="2485" Toron="T24800" Camno="B27.3.42" Title="" File="" />
    <TorCam TorCamId="2486" Toron="T24810" Camno="B27.3.43.1" Title="" File="" />
    <TorCam TorCamId="2487" Toron="T24820" Camno="B27.3.43.2" Title="" File="" />
    <TorCam TorCamId="2488" Toron="T24830" Camno="B27.3.43.3" Title="" File="" />
    <TorCam TorCamId="2489" Toron="T24840" Camno="B28.1.1" Title="" File="" />
    <TorCam TorCamId="2490" Toron="T24850" Camno="B28.1.2" Title="" File="" />
    <TorCam TorCamId="2491" Toron="T24860" Camno="B28.2" Title="" File="" />
    <TorCam TorCamId="2492" Toron="T24870" Camno="B28.3" Title="" File="" />
    <TorCam TorCamId="2493" Toron="T24880" Camno="B28.4" Title="" File="" />
    <TorCam TorCamId="2494" Toron="T24890" Camno="B28.5" Title="" File="" />
    <TorCam TorCamId="2495" Toron="T24900" Camno="B28.6" Title="" File="" />
    <TorCam TorCamId="2496" Toron="T24910" Camno="B28.7" Title="" File="" />
    <TorCam TorCamId="2497" Toron="T24920" Camno="B28.8" Title="" File="" />
    <TorCam TorCamId="2498" Toron="T24930" Camno="C1" Title="" File="" />
    <TorCam TorCamId="2499" Toron="T24940" Camno="C2" Title="" File="" />
    <TorCam TorCamId="2500" Toron="T24950" Camno="C3" Title="" File="" />
    <TorCam TorCamId="2501" Toron="T24960" Camno="C4" Title="" File="" />
    <TorCam TorCamId="2502" Toron="T24970" Camno="C5" Title="" File="" />
    <TorCam TorCamId="2503" Toron="T24980" Camno="C6" Title="" File="" />
    <TorCam TorCamId="2504" Toron="T24990" Camno="C7.1" Title="" File="" />
    <TorCam TorCamId="2505" Toron="T25000" Camno="C7.2.1" Title="" File="" />
    <TorCam TorCamId="2506" Toron="T25010" Camno="C7.2.2" Title="" File="" />
    <TorCam TorCamId="2507" Toron="T25020" Camno="C7.3" Title="" File="" />
    <TorCam TorCamId="2508" Toron="T25030" Camno="C7.4" Title="" File="" />
    <TorCam TorCamId="2509" Toron="T25040" Camno="C7.5" Title="" File="" />
    <TorCam TorCamId="2510" Toron="T25050" Camno="C7.6" Title="" File="" />
    <TorCam TorCamId="2511" Toron="T25060" Camno="C7.7" Title="" File="" />
    <TorCam TorCamId="2512" Toron="T25070" Camno="C7.8" Title="" File="" />
    <TorCam TorCamId="2513" Toron="T25080" Camno="C7.9" Title="" File="" />
    <TorCam TorCamId="2514" Toron="T25090" Camno="C7.9.1.1" Title="" File="" />
    <TorCam TorCamId="2515" Toron="T25100" Camno="C7.10" Title="" File="" />
    <TorCam TorCamId="2516" Toron="T25110" Camno="C7.11" Title="" File="" />
    <TorCam TorCamId="2517" Toron="T25120" Camno="C7.12" Title="" File="" />
    <TorCam TorCamId="2518" Toron="T25130" Camno="C7.13" Title="" File="" />
    <TorCam TorCamId="2519" Toron="T25140" Camno="C8.1.1" Title="" File="" />
    <TorCam TorCamId="2520" Toron="T25150" Camno="C8.1.2" Title="" File="" />
    <TorCam TorCamId="2521" Toron="T25160" Camno="C8.1.3" Title="" File="" />
    <TorCam TorCamId="2522" Toron="T25170" Camno="C8.1.4" Title="" File="" />
    <TorCam TorCamId="2523" Toron="T25180" Camno="C8.1.5" Title="" File="" />
    <TorCam TorCamId="2524" Toron="T25190" Camno="C8.1.6" Title="" File="" />
    <TorCam TorCamId="2525" Toron="T25200" Camno="C8.1.7" Title="" File="" />
    <TorCam TorCamId="2526" Toron="T25210" Camno="C8.1.8" Title="" File="" />
    <TorCam TorCamId="2527" Toron="T25220" Camno="C8.2.1" Title="Rushworth.Gospels" File="D:\Data files\Corpora\OE-tagged\corpus\ru.tagged" />
    <TorCam TorCamId="2528" Toron="T25230" Camno="C8.2.2" Title="" File="" />
    <TorCam TorCamId="2529" Toron="T25240" Camno="C8.2.3" Title="" File="" />
    <TorCam TorCamId="2530" Toron="T25250" Camno="C8.2.4" Title="" File="" />
    <TorCam TorCamId="2531" Toron="T25260" Camno="C9.1" Title="" File="" />
    <TorCam TorCamId="2532" Toron="T25270" Camno="C10" Title="" File="" />
    <TorCam TorCamId="2533" Toron="T25280" Camno="C11.1" Title="" File="" />
    <TorCam TorCamId="2534" Toron="T25290" Camno="C11.2" Title="" File="" />
    <TorCam TorCamId="2535" Toron="T25300" Camno="C11.3" Title="" File="" />
    <TorCam TorCamId="2536" Toron="T25310" Camno="C11.4" Title="" File="" />
    <TorCam TorCamId="2537" Toron="T25320" Camno="C11.6" Title="" File="" />
    <TorCam TorCamId="2538" Toron="T25330" Camno="C11.6.1" Title="" File="" />
    <TorCam TorCamId="2539" Toron="T25340" Camno="C11.7" Title="" File="" />
    <TorCam TorCamId="2540" Toron="T25350" Camno="C11.8" Title="" File="" />
    <TorCam TorCamId="2541" Toron="T25360" Camno="C11.9" Title="" File="" />
    <TorCam TorCamId="2542" Toron="T25370" Camno="C11.10" Title="" File="" />
    <TorCam TorCamId="2543" Toron="T25380" Camno="C11.11" Title="" File="" />
    <TorCam TorCamId="2544" Toron="T25390" Camno="C11.12" Title="" File="" />
    <TorCam TorCamId="2545" Toron="T25400" Camno="C12.1" Title="" File="" />
    <TorCam TorCamId="2546" Toron="T25410" Camno="C12.3" Title="" File="" />
    <TorCam TorCamId="2547" Toron="T25420" Camno="C13.1" Title="" File="" />
    <TorCam TorCamId="2548" Toron="T25430" Camno="C13.2" Title="" File="" />
    <TorCam TorCamId="2549" Toron="T25440" Camno="C14" Title="" File="" />
    <TorCam TorCamId="2550" Toron="T25450" Camno="C15" Title="" File="" />
    <TorCam TorCamId="2551" Toron="T25460" Camno="C16.1" Title="" File="" />
